[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 52, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 52, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 50, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 50, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 48, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 48, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 38, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 38, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; 50; 24; 99; 3.58
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 61, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 61, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; 50; 24; 99; 4.29
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 120, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 120, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; 50; 24; 99; 3.58
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 121, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 121, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; 50; 24; 99; 3.58
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 121, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 121, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; 50; 24; 99; 3.34
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 57, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 57, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 55, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 55, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; 50; 24; 99; 4.29
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 53, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 53, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; 50; 24; 99; 4.53
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 51, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 51, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 49, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 49, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; 50; 24; 99; 4.53
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 47, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 47, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 37, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 37, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; 50; 24; 99; 4.29
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; 50; 24; 99; 4.29
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 60, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 60, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 119, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 119, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 120, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 120, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621]; 50; 24; 99; 3.58
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 109, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 109, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; 50; 24; 99; 3.58
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 45, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 45, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; 50; 24; 99; 4.29
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; 50; 24; 99; 4.77
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 41, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 41, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; 50; 24; 99; 3.58
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 39, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 39, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; 50; 24; 99; 4.53
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 37, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 37, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; 50; 24; 99; 4.77
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 54, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 54, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; 50; 24; 99; 4.29
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 107, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 107, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 108, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 108, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617]; 50; 24; 99; 3.34
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 105, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 105, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; 50; 24; 99; 3.34
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 41, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 41, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 39, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 39, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; 50; 24; 99; 4.29
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; 50; 24; 99; 4.77
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; 50; 24; 99; 4.53
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 52, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 52, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 103, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 103, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; 50; 24; 99; 3.34
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 104, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 104, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614]; 50; 24; 99; 3.1
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 102, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 102, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599]; 50; 24; 99; 3.58
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599]; 50; 24; 99; 3.58
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 51, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 51, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599]; 50; 24; 99; 4.53
